nic2,total_gva20,total_output20,total_labour_cost20,total_emoluments20,total_capital20,factory_count20,labour_intensity20,gva_per_labour_cost20,capital_gva_ratio20,total_gva21,total_output21,total_labour_cost21,total_emoluments21,total_capital21,factory_count21,labour_intensity21,gva_per_labour_cost21,capital_gva_ratio21,total_gva22,total_output22,total_labour_cost22,total_emoluments22,total_capital22,factory_count22,labour_intensity22,gva_per_labour_cost22,capital_gva_ratio22,gva_drop_pct,gva_recovery_pct,labour_intensity_baseline,labour_intensive,min_factory_count
10,21341786602912.91,22037881181899.19,5664578874340.627,5932203194882.416,19980015193238.5,6734,.28351223,3.7675858,.93619227,22999411180989.25,23365910032642.5,6278882730587.49,6508269202179.525,23408716279965.75,6794,.26822841,3.6629784,1.0177963,26466704288261,27220141099273.25,6375625058364.295,6710711199092.92,24756989839642.5,6919,.25752828,4.1512327,.93540132,7.7670374,15.075573,.28351223,Capital-intensive,6734
11,1595208732772,2920202386806,985843370332,1050317331032.5,2241152486223.5,869,.43988234,1.6181158,1.4049274,1536833389934,2726042640128,1106874500019.75,1139104583199.75,2466174735848.75,887,.44882241,1.3884441,1.6047119,1731081311317,3177581918980,1118192466852,1200060745104,2597282356436.5,894,.43052402,1.5481068,1.5003815,-3.6594172,12.639491,.43988234,Labour-intensive,869
12,752377940305.25,1114957426924.75,151095369428.1875,144647577778.5625,606313477383.4063,575,.24920338,4.9794903,.8058629,908427956342.125,1354820622145.25,166463367649.8906,159992528176.6875,894827200764.4141,561,.18602851,5.4572244,.98502827,802904870831.9063,1210470947532.281,144444787688.8532,141185259779.2946,699365066562.1875,543,.20653704,5.5585589,.8710435,20.740908,-11.616011,.24920338,Capital-intensive,543
13,6590998600208.75,6684677105750,4294151986861.787,4302528092049.731,8172779474243.625,3002,.52542126,1.5348778,1.2399911,6280671402729.5,6516707554822.5,3993208651611.503,3873757932587.472,8998260160297.301,3017,.44377562,1.5728383,1.4326909,9174396081415,9288215242200,3754723998285.056,3896879177782.712,10550216770177,3056,.35589069,2.4434276,1.149963,-4.7083488,46.073494,.52542126,Labour-intensive,3002
14,2725946207352.813,2782700101476,842250277668,881483734759.625,3779689830087,2239,.22283582,3.2365038,1.3865607,2286643021673.375,2369791620542.375,914884153257.6072,860499647679.2322,3885628268998.5,2286,.23545334,2.4993799,1.6992719,3314439446342,3373303482564.75,850947505911.75,925707752958,4617328402614,2401,.18429434,3.8949988,1.3930948,-16.115622,44.94783,.22283582,Capital-intensive,2239
15,1182540622375.5,1218606503844,343486616027.5,365932195967,1610192651050,915,.2133202,3.4427559,1.3616383,953833041168.125,988422855192.625,357467242236.5,358547197041,1570414059694,943,.22762612,2.668309,1.6464244,1204498961758,1234113003320.5,354588344350.75,373193708242.75,1764957432969,860,.20090476,3.3968937,1.4653043,-19.340357,26.279854,.2133202,Capital-intensive,860
16,1588075244478.75,1657370901980.25,364061087744.25,365360553114.75,1825872862753,1233,.19939016,4.362112,1.1497395,1678810750062,1702529718944,369268411068,387662748246,2124122353827.5,1263,.17384517,4.5463157,1.2652543,2259558396353,2284619054634,331031951722.375,355006233255.5,2175528257786,1306,.15216164,6.8258014,.96281123,5.713552,34.5928,.19939016,Capital-intensive,1233
17,2576742583465,2678809584785,1675877876414.75,1756433357805.25,2801090866350,1278,.59829473,1.5375479,1.0870667,2414469515810,2525487291987,1739121198343.886,1763785454501.574,2845759827120,1318,.6111272,1.3883274,1.1786274,3301436084832,3462284554006,1771473888685.08,1874480316749.58,3231000474477,1321,.5482741,1.8636663,.97866517,-6.297605,36.735462,.59829473,Labour-intensive,1278
18,566087583517,596141613894,388547369909,385128966403.5,1118736167084.529,695,.3473092,1.4569333,1.9762598,369262504689.5,385327780320.5,382449552972,365095767578,941483328905,674,.4062202,.96551949,2.5496316,459268594628,478832756800,362091179605.75,352600321161.5,1047369133468.5,668,.34571496,1.2683783,2.2805154,-34.769367,24.374554,.3473092,Labour-intensive,668
19,20593068758386,24363861654562,12058823716945.5,13987988178490,8364580312334,501,1.4416531,1.7077179,.40618426,15826259109222,22302946200506,15033228279281.5,15363787272491.5,10940364243299,531,1.3741068,1.0527519,.69127923,25746065367690,31748905275392,14945676979222.5,13145538880983,15487557714618,572,.96501189,1.722643,.60155046,-23.14764,62.679413,1.4416531,Labour-intensive,501
20,14426109568686.38,14446020438252.38,8570018321899.75,8901576945360.375,14808585294865.63,2941,.57871956,1.683323,1.0265127,14163298441254.81,14585065565961.31,9087732652971.906,9225261663063.844,16142370188360,3033,.56297386,1.5585074,1.1397324,19854441211738,19757299781410.5,9807128567891.25,10132709640802.19,19651266917011.38,3052,.49905834,2.0244908,.98976684,-1.8217741,40.182327,.57871956,Labour-intensive,2941
21,6201398661889.5,6487903146188.25,3541344071370.25,3722364056103.5,10146930977183.5,1595,.34900641,1.7511426,1.6362326,7079249320389,7471872233941,3838246012890.5,4076580610900.375,11727285028220,1680,.32729197,1.8443969,1.6565719,8562193245122,8890565389474,4144121544037,4450802729435,12823099546356.5,1739,.32317626,2.0661058,1.4976419,14.155688,20.947756,.34900641,Labour-intensive,1595
22,6028509132516.5,6299584212722.125,3096781074536.9,3313195539928.275,6834554016846.75,2634,.45310652,1.9467018,1.1337055,6299799573785.375,6639467554025.188,3514655746316.469,3670617640697.25,7731258637678.111,2740,.45460331,1.7924372,1.2272229,8673375892054,9056038112196.5,3934721857368.563,4238397756549.375,9296423376960,2825,.42325115,2.2043173,1.0718344,4.5001249,37.677013,.45310652,Labour-intensive,2634
23,5882973418286.203,6882676170551,6500571143986.813,6524605239567.826,14940515001526.88,4351,.43509686,.9049933,2.5396197,5822434009486.25,6913470798001.875,6045981292892.963,6082963085893.9,7997470251806.73,4297,.75598669,.96302545,1.3735614,7120551764784,8321127978739.5,6126906509481.813,6321525646192,9452199481745.281,4328,.64819902,1.1621773,1.3274533,-1.0290614,22.295105,.43509686,Labour-intensive,4297
24,21879754682798,22873248138526,18187097239371.25,18734694888512.75,26685166043917,2616,.68154335,1.2030373,1.2196282,22574717896333.5,24118905610751,18266306667094.66,18602494802829,23667659543682,2696,.77178341,1.2358665,1.0484145,35040852250692,36662080325394.5,18174982289165,18585771408414.25,29101540821648.5,2658,.62453675,1.9279717,.83050323,3.1762843,55.221661,.68154335,Labour-intensive,2616
25,3763490592109.313,3908694697541.875,1565751267074.656,1641910005093.75,6254042787313,2288,.25035825,2.4036324,1.6617665,3545936264392.688,3689473621751.25,1570813964055.125,1553326723937.094,6218304466552.875,2389,.25261131,2.2573879,1.7536424,4777640796923.592,4931285347510.236,1481108093675,1530691472302.938,6825487479701,2419,.21699667,3.2257206,1.4286313,-5.780653,34.735664,.25035825,Capital-intensive,2288
26,3178876577330,3376861916048,701467780795.5,806735474085,4891063453423,796,.14341825,4.5317497,1.5386138,3311933196403,3440570152294,747052032807,910916123550.5,5799051706257,823,.12882313,4.4333367,1.7509568,5489178790606,5634878865557,1070813652131.25,1250450514108.375,8051674540356.5,869,.13299267,5.1261754,1.4668268,4.1856489,65.739418,.14341825,Capital-intensive,796
27,5681833622945,5891958825995,1616317802478.5,1742802849632.5,7880339347324,2241,.20510764,3.5152948,1.3869359,5728913694289,5986024663685,1786293874939.25,1829459333454.5,8533444048495,2332,.20932859,3.2071507,1.4895396,7322044245353,7511402272254,1760134018020,1883314758194,9564650870519.5,2363,.18402492,4.1599355,1.3062814,.82860702,27.808598,.20510764,Capital-intensive,2241
28,6675312929803.5,6904478017509,2811542813876.75,2959847534401,11770271345636.5,2672,.23886813,2.3742526,1.7632539,6858058405020.5,7141968252678,2827835093074.875,2873459841323,11917185207605.75,2780,.23729052,2.4251974,1.7376908,8701884234334.5,8924577731717.5,2926567165085.875,3084609462107.5,14174825592882.35,2856,.20646231,2.9734101,1.6289375,2.7376316,26.885536,.23886813,Capital-intensive,2672
29,10903815556793,11644697431316,5745270353462,6353749309501.25,11231766808154.81,2012,.51151973,1.8978769,1.0300767,11093900506980,11789919680692,6301531841473.5,6263074684493.5,13336170899939,2041,.47251433,1.7605085,1.2021174,15251632140656,16153760113526,6475841721369.5,6464756975229.5,15519780722018.86,2062,.41726375,2.3551583,1.0175816,1.7432884,37.477634,.51151973,Labour-intensive,2012
30,4101196333964.5,4347987914609,1398603180035.5,1507531905851,4902357243641,724,.28529197,2.9323516,1.1953481,3937647967400,4222196846195,1344671550008.5,1351199119842.25,5096798132169,736,.26382673,2.9283345,1.2943763,4503787907296,4752357921888,1357322982144.25,1368663809067,5382985660112,783,.2521506,3.3181403,1.195213,-3.9878209,14.377617,.28529197,Capital-intensive,724
31,439241531449.8,474107505511.8,172007783718.8,186086853389.3,588302867076,625,.29237965,2.5536144,1.3393607,417267644004.5,449047682576,177762364421.5,186046905916.5,691309457673,655,.25713864,2.3473339,1.6567531,638654718216,678749606080,206900539668,230969615895.75,866528894831,689,.23876935,3.0867717,1.3568034,-5.0026889,53.056374,.29237965,Capital-intensive,625
32,4035177688137,4062561721059,486092520839.25,518453659030.375,4107885946952,1161,.11833155,8.3012543,1.0180186,3841764320484,3915577015446,569107900885.75,576738879604.25,5194478469799,1175,.10956016,6.7505026,1.3521075,5343763138516,5301386344346,593661154036.5,650816324262.75,5064510927712,1260,.11721984,9.0013695,.9477424,-4.7931809,39.096588,.11833155,Capital-intensive,1161
